Term,definition
Pharyngeal stenosis,生命を脅かす; 緊急処置を要する（例: 気管切開/挿管）
Pleural effusion,生命を脅かす呼吸障害/循環動態の悪化; 挿管/緊急処置を要する
Pleural hemorrhage,生命を脅かす呼吸障害/循環動態の悪化; 挿管/緊急処置を要する
Pneumonitis,生命を脅かす; 緊急処置を要する（例: 気管切開/挿管）
Pneumothorax,生命を脅かす; 緊急処置を要する
Pulmonary edema,生命を脅かす; 緊急処置/人工呼吸を要する
Pulmonary fibrosis,"生命を脅かす（例: 循環動態/肺合併症）; 人工呼吸を要する; 画像所見上の線維化が＞75%であり, 高度な蜂巣状変化を伴う"
Pulmonary fistula,生命を脅かす; 緊急の外科的処置を要する
Pulmonary hypertension,生命を脅かす; 緊急処置を要する（例: 気管切開/挿管）
Respiratory failure,生命を脅かす; 緊急処置/挿管/人工呼吸を要する
Retinoic acid syndrome,生命を脅かす; 人工呼吸を要する
Stridor,生命を脅かす; 緊急処置を要する（例: 気管切開/挿管）
Tracheal fistula,生命を脅かす; 緊急の外科的処置を要する（例: 胸郭形成術/長期開放ドレナージ/複数箇所の開胸術）
Tracheal mucositis,生命を脅かす; 緊急処置を要する
Tracheal stenosis,生命を脅かす; 緊急処置を要する（例: 気管切開/挿管）
Wheezing,生命を脅かす; 緊急処置を要する
"Respiratory, thoracic and mediastinal disorders - Other, specify",生命を脅かす; 緊急処置を要する
Photosensitivity,生命を脅かす; 緊急処置を要する
Rash acneiform,"紅色丘疹および/または膿疱が体表のどの程度の面積を占めるかによらず, そう痒や圧痛の有無も問わないが, 静注抗菌薬を要する広範囲の局所の二次感染を伴う; 生命を脅かす"
"Skin and subcutaneous tissue disorders - Other, specify",生命を脅かす; 緊急の処置を要する
"Social circumstances - Other, specify",生命を脅かす; 緊急の処置を要する
"Surgical and medical procedures - Other, specify",生命を脅かす; 緊急の処置を要する
Capillary leak syndrome,生命を脅かす; 緊急治療を要する
Hematoma,生命を脅かす; 緊急処置を要する
Hypertension,"生命を脅かす（例: 悪性高血圧, 一過性または恒久的な神経障害, 高血圧クリーゼ）; 緊急処置を要する小児: 成人と同じ"
Hypotension,"生命を脅かし, 緊急治療を要する"
Lymph leakage,生命を脅かす; 緊急処置を要する
Peripheral ischemia,生命を脅かす; 重要臓器の障害がある; 緊急の外科的処置を要する
Superior vena cava syndrome,"生命を脅かす; 緊急の集学的治療を要する（例: 血栓溶解, 血栓除去術, 手術）"
Thromboembolic event,"生命を脅かす（例: 肺塞栓症, 脳血管イベント, 動脈系循環不全）; 循環動態が不安定または神経学的に不安定; 緊急処置を要する"
Vasculitis,生命を脅かす; 末梢または内臓の虚血; 緊急処置を要する
Visceral arterial ischemia,生命を脅かす; 重要臓器の障害がある; 緊急の外科的処置を要する
"Vascular disorders - Other, specify",生命を脅かす; 緊急処置を要する
